id,mark,mark_com,jiaoyiduifang,price,method
20546245,100.00%股权,科立鑫,林奋生、珠海科立泰、廖智敏、珠海金,1200000000.0,收益法
20526160,100.00%股权,广东美奇林互动科技股份有限公司,郑泳麟、赵祎、翁佩菲、郑钟高、郑子鹏、郑良发、黄成庆、郑学涛、杨旭东、罗远航,440000000.0,收益法
20505659,100%股权,狼和医疗整体变更为有限公司,周明海、刘晓鹏、张小波、永丰县源生投资中心(有限合伙)、富海博晖(杭州)健康智慧医疗股权投资基金合伙企业(有限合伙)、北京九州风雷新三板投资中心(有限合伙)、北京久承投资中心(有限合伙)、宁波梅山保税港区医宸股权投资合伙企业(有限合伙)、绍兴上虞润讯股权投资合伙企业(有限合伙)、张新,520000000.0,收益法
20496202,100%股权,苏州普洛斯望亭物流园开发有限公司,宁波颢成股权投资合伙企业(有限合伙)、CHINA LOGISTICS HOLDING XXXVIII SRL,431000000.0,收益法
20448382,100%股权,湖南长韶娄高速公路有限公司,湖南轨道交通控股集团有限公司,4402723600.0,收益法
20400852,100%股权,久凌制药,张国良、张凤、曾昌弟、张玲、贾云峰、蒋能超、方善伦、李远刚、夏磊、高福元、唐劲、彭相程、简勇、严敏,394000000.0,收益法
20400603,65%的股权,青岛新力通,王兴雷、盛文兰、王柏雯、李卫侠、王平生、包日龙、贾成涛、古朝雄、刘向华、姚年善、于长华、杨伟杰,474500000.0,收益法
20329259,100%股权,金龙房地产,兴龙实业,608386400.0,资产基础法
20329259,瑞丽金星翡翠珠宝交易市场,金星房地产,金星房地产,785536100.0,市场比较法、收益法
20329259,泰丽宫珠宝市场,泰丽宫珠宝,泰丽宫珠宝,331951400.0,市场比较法
20304359,100%的股权,开元商业有限公司,银泰百货有限公司,3502478375.24,资产基础法
20295270,5%股权,西安新鸿业投资发展有限公司,北京绿城投资有限公司,47500000.0,资产基础法
20237904,100%的股权,开元商业有限公司,银泰百货有限公司,3361678401.29,资产基础法
20232566,100%的股权,成都业康置业有限公司,四川温资房地产开发投资有限公司,430000000.0,资产基础法
20220314,100%的股权,理工华创,林程、孙逢春、周辉、杨烨、王文伟、王剑华、张军、梁德荣、张承宁、赵彩英、曹万科、时军辉、侯睿、董爱道、王军、何洪文、王震坡、南金瑞、赵保国、邹渊、丁立学、贺圻、杨晓昆、王睿、索世雄、李勇、北京理工资产经营有限公司、北京理工创新高科技孵化器有限公司、北京基石仲盈创业投资中心(有限合伙)、北京航天科工军民融合科技成果转化创业投资基金(有限合伙),827360000.0,收益法
20217960,100%的股权,久凌制药,张国良、张凤、曾昌弟、张玲、贾云峰、蒋能超、方善伦、李远刚、夏磊、高福元、唐劲、彭相程、简勇、严敏,394000000.0,收益法
19660888,98.1317%股权,天心种业,现代农业集团、长城资管、发展资本、信达资管、刘艳书、万其见、杨竣程、章志勇、唐先桂、邓付栋、胡为新、唐威、徐化武、胡蕾、龚训贤、高颖、谭建光、韩伟、李芳、饶华、唐美秧、曾静、周学斌、李锦林、李学君、任向军、唐敏、杨润春,673758611.9,收益法
19660888,200万元国有独享资本公积,现代农业集团,现代农业集团、长城资管、发展资本、信达资管、刘艳书、万其见、杨竣程、章志勇、唐先桂、邓付栋、胡为新、唐威、徐化武、胡蕾、龚训贤、高颖、谭建光、韩伟、李芳、饶华、唐美秧、曾静、周学斌、李锦林、李学君、任向军、唐敏、杨润春,2000000.0,收益法
19355880,100%股权,盘江民爆,盘化集团、产投集团、瓮福集团,503320500.0,收益法
19355880,94.75%股权,开源爆破,盘化集团、开山爆破,137404100.0,收益法
19355880,100%股权,银光民爆,保利久联集团、银光集团,471432500.0,收益法
19342900,100%的股权,中光学,兵器装备集团,503076400.0,资产基础法
19293823,100%股权,中光学,兵器装备集团,503076400.0,资产基础法
19197775,100%股权,世鼎香港,三胞集团有限公司,5968000000.0,收益法
18876458,20%股权,科翼传播,陆慧斐、邓翀,,
18876458,100%的股权,观达影视,青春旋风、骅伟投资、芒果投资、鹿捷咨询,,
18855972,有机分厂、丁二分厂和配套职能部门相关的主要资产、负债,山西三维集团股份有限公司,山西三维华邦集团有限公司,417985000.0,
18810965,100.00%股权,赞融电子,孙志民、侯卫民,840000000.0,收益法
18291650,100%股权,旺能环保,美欣达集团、永兴达实业、重庆财信、新龙实业、陈雪巍,4250000000.0,
18291650,构成印染业务的全部资产和负债,美欣达,美欣达集团,560000000.0,
18285886,有机分厂、丁二分厂和配套职能部门相关的主要资产、负债,山西三维,三维华邦,,资产基础法
17453212,100%股权,上海众源,合联国际,210000000.0,收益法
16950228,65%的股权,青岛新力通,王兴雷、盛文兰、王柏雯、李卫侠、王平生、包日龙、贾成涛、古朝雄、刘向华、姚年善、于长华、杨伟杰,474500000.0,收益法
16942137,87.5842%股权,卓能新能源,黄延新、黄国文、姚小君、高宏坤、洪泽慧、鸿和令、陈伟敏、黄延中、伍春光、卓众投资、卓和投资、深国投、日亚吴中、刘海波、曾伟敬、潘新钢、邓纶浩、黄培荣、卓岳资本,2414008800.0,收益法
16926675,89.38%股权,上海盛蔚矿业投资有限公司,沈国军、王水、程少良、上海趵虎投资管理中心(有限合伙)、上海澜聚企业管理中心(有限合伙)、上海巢盟企业管理中心(有限合伙)、上海温悟企业管理中心(有限合伙)、共青城润达投资管理合伙企业(有限合伙),4031000000.0,资产基础法
16878429,65%股权,青岛新力通工业有限责任公司,王兴雷、盛文兰、王柏雯、李卫侠、王平生、包日龙、贾成涛、古朝雄、刘向华、姚年善、于长华、杨伟杰、平度新力通企业管理咨询中心(有限合伙),474500000.0,收益法
16874673,100%股权,江阴道达汽车饰件有限公司,模塑集团、精力机械,,收益法
16865570,47.18%内资股股份,上海集优机械股份有限公司,电气总公司,,
16865570,50.10%股权,上海自仪泰雷兹交通自动化系统有限公司,电气总公司,,
16865570,100%股权,上海电气集团置业有限公司,电气总公司,,
16865570,26幅土地使用权及相关附属建筑物等资产,电气总公司,电气总公司,,
16850467,100%的股权,理工华创,林程、孙逢春、周辉、杨烨、王文伟、王剑华、张军、梁德荣、张承宁、赵彩英、曹万科、时军辉、侯睿、董爱道、王军、何洪文、王震坡、南金瑞、赵保国、邹渊、丁立学、贺圻、杨晓昆、王睿、索世雄、李勇、北京理工资产经营有限公司、北京理工创新高科技孵化器有限公司、北京基石仲盈创业投资中心(有限合伙)、北京航天科工军民融合科技成果转化创业投资基金(有限合伙),827360000.0,收益法
16797497,89.38%股权,上海盛蔚矿业投资有限公司,沈国军、王水、程少良、上海趵虎投资管理中心(有限合伙)、上海澜聚企业管理中心(有限合伙)、上海巢盟企业管理中心(有限合伙)、上海温悟企业管理中心(有限合伙)、共青城润达投资管理合伙企业(有限合伙),4031000000.0,资产基础法
16760027,除东凌国际706.90万股限售股外的其他全部资产及负债,建峰化工,建峰集团,1486792100.0,
16760027,96.59%股份,重庆医药,化医集团、深圳茂业、茂业商业、重庆新兴医药基金、天士建发、复星医药、白云山、渤溢基金、西南药业、太极药用动植物公司、重庆市铁路自备车有限公司、通德药业、厦门鱼肝油厂、桂林南药、重庆市中医院、太极桐君阁药厂、禾创药业、蓝光发展、杨文彬、吴正中、黄文、王健,6697255900.0,收益法
16703186,100%的股权,南京能瑞自动化设备股份有限公司,能策投资、孙金良、孙莹、刘金山、钱淑琴、周一心、刘国鹏、黄绍云、严克广、孙益兵、张亚贤、李定胜、方霞、阮在凤、周永志、夏玉宝、陈磊、屈战、樊彬、郭平、戴友年、董君、蒋慰静、孙雷、宋福超、高俊俊、葛政,,
16685321,"251,000.00万元商业承兑汇票",八一钢铁,宝钢集团新疆八一钢铁有限公司,2510000000.0,
16685321,"炼铁系统、能源系统和厂内物流的整体资产、经营性负债与业务,以及制造管理部和采购中心的资产、经营性负债与业务",八钢公司,宝钢集团新疆八一钢铁有限公司,4345437400.0,资产基础法
16679828,100%股份,旺能环保,美欣达集团、重庆财信、新龙实业、永兴达实业、陈雪巍,4250000000.0,收益法
16679828,构成印染业务的全部资产和负债,美欣达,美欣达集团,560000000.0,资产基础法
16660573,海珍品养殖、加工、销售业务相关资产及部分负债,大连壹桥海参股份有限公司,刘德群,1570848100.0,资产基础法
16607351,"4,202.8460万股股份",德青源,CAPITAL TODAY INVESTMENT II(HK) LIMITED,134491072.0,收益法
16459499,100%股权,诚亿自动化,张天伟、李科、谢崇宁、丁剑平,600000000.0,收益法
16459499,100%股权,新宇智能,齐秉春、吴海波、丁剑平、李红竞、刘文浩、金瑞投资、健和誉健,340000000.0,收益法
16407158,96.59%股权,重庆医药,化医集团、深圳茂业、茂业商业、重庆新兴医药基金、天士建发、复星医药、白云山、渤溢基金、西南药业、太极药用动植物公司、重庆市铁路自备车有限公司、通德药业、厦门鱼肝油厂、桂林南药、重庆市中医院、太极桐君阁药厂、禾创药业、蓝光发展、杨文彬、吴正中、黄文、王健,6697255900.0,收益法
